name,handedness,height,weight,avg,HR,cat
Tom Brown,R,73,170,0.0,0,['poor']
Denny Lemaster,R,73,182,0.13,4,['poor']
Joe Nolan,L,71,175,0.263,27,['excellent']
Denny Doyle,L,69,175,0.25,16,['excellent']
Jose Cardenal,R,70,150,0.275,138,['excellent']
Mike Ryan,R,74,205,0.193,28,['average']
Fritz Peterson,B,72,185,0.159,2,['poor']
Dick Bertell,R,72,200,0.25,10,['good']
Rod Kanehl,R,73,180,0.24100000000000002,6,['good']
Ozzie Osborn,R,74,195,0.0,0,['poor']
John LaRose,L,73,185,0.0,0,['poor']
Jeff Byrd,R,75,195,0.0,0,['poor']
Juan Bonilla,R,69,170,0.256,7,['good']
Frank Tepedino,L,71,185,0.24100000000000002,6,['good']
Jerry Kutzler,L,73,175,0.0,0,['poor']
Rick Wise,R,73,180,0.195,15,['average']
Darrell Evans,L,74,200,0.248,414,['excellent']
Buck Martinez,R,70,190,0.225,58,['average']
John Wockenfuss,R,72,190,0.262,86,['excellent']
Tommy McCraw,L,72,183,0.24600000000000002,75,['excellent']
Jeff Barkley,B,75,185,0.0,0,['poor']
Eric Wilkins,R,73,190,0.0,0,['poor']
Britt Burns,L,77,215,0.0,0,['poor']
Lee Lacy,R,73,175,0.28600000000000003,91,['excellent']
Pete Rose,B,71,192,0.303,160,['excellent']
Danny Walton,R,72,195,0.223,28,['average']
Bobby Cox,R,71,180,0.225,9,['poor']
Brad Wellman,R,72,170,0.231,6,['poor']
Jeff Newman,R,74,215,0.22399999999999998,63,['average']
Pedro Gonzalez,R,72,176,0.244,8,['good']
Nardi Contreras,B,74,193,0.0,0,['poor']
Tommie Reynolds,R,74,190,0.226,12,['poor']
Gene Clines,R,69,170,0.27699999999999997,5,['good']
Jim Hickman,R,75,192,0.252,159,['excellent']
Jack Billingham,R,76,195,0.111,0,['poor']
Jerry Buchek,R,71,185,0.22,22,['average']
Ivan DeJesus,R,71,175,0.254,21,['excellent']
Gary Nolan,R,74,197,0.138,1,['poor']
Gil Patterson,R,73,185,0.0,0,['poor']
Fred Whitfield,L,73,190,0.253,108,['excellent']
Larry Dierker,R,76,215,0.136,4,['poor']
Dave Skaggs,R,74,200,0.24100000000000002,3,['good']
Dick Ruthven,R,75,190,0.183,1,['poor']
Jerry Garvin,L,75,195,0.0,0,['poor']
Steve Eddy,R,74,185,0.0,0,['poor']
Dave Kingman,R,78,210,0.23600000000000002,442,['average']
Eric Soderholm,R,71,187,0.264,102,['excellent']
Kevin Mmahat,L,77,220,0.0,0,['poor']
Ed Brinkman,R,72,170,0.22399999999999998,60,['average']
Wayne Garrett,L,71,175,0.239,61,['excellent']
Tony Muser,L,74,180,0.259,7,['good']
Jim Siwy,R,76,200,0.0,0,['poor']
Bud Anderson,R,75,210,0.0,0,['poor']
Ted Ford,R,70,180,0.21899999999999997,17,['average']
Kevin Stanfield,L,72,190,0.0,0,['poor']
Jim Lyttle,L,72,180,0.248,9,['good']
John Butcher,R,76,185,0.0,0,['poor']
Jerry Ujdur,R,73,195,0.0,0,['poor']
Scot Thompson,L,75,195,0.262,5,['good']
Gene Locklear,L,70,165,0.27399999999999997,9,['good']
Bo Diaz,R,71,185,0.255,87,['excellent']
Bump Wills,B,69,172,0.266,36,['excellent']
Brian Denman,R,76,205,0.0,0,['poor']
Pat Putnam,L,72,205,0.255,63,['excellent']
Kurt Bevacqua,R,72,180,0.23600000000000002,27,['average']
Bob Fallon,L,75,200,0.0,0,['poor']
Syd O'Brien,R,73,185,0.23,24,['average']
Chris Chambliss,L,73,195,0.27899999999999997,185,['excellent']
Tom Satriano,L,73,185,0.225,21,['average']
Jeffrey Leonard,R,74,200,0.266,144,['excellent']
Dal Maxvill,R,71,157,0.217,6,['poor']
Steve Curry,R,78,217,0.0,0,['poor']
Cesar Tovar,R,69,155,0.278,46,['excellent']
Mickey Lolich,B,73,170,0.11,0,['poor']
Ray Chadwick,B,74,180,0.0,0,['poor']
Jack Heidemann,R,72,175,0.21100000000000002,9,['poor']
Rich Rollins,R,70,185,0.26899999999999996,77,['excellent']
Walt Bond,L,79,228,0.256,41,['excellent']
Merv Rettenmund,R,70,190,0.271,66,['excellent']
Bryan Clutterbuck,R,76,223,0.0,0,['poor']
Byron Browne,R,74,190,0.23600000000000002,30,['average']
Hector Torres,R,72,175,0.21600000000000003,18,['average']
Walt Williams,R,66,165,0.27,33,['excellent']
Jerry Koosman,R,74,205,0.11900000000000001,2,['poor']
Steve Lombardozzi,R,72,175,0.233,20,['average']
Joe Azcue,R,72,190,0.252,50,['excellent']
Elliott Maddox,R,71,180,0.261,18,['excellent']
Omar Moreno,L,74,180,0.252,37,['excellent']
Julian Javier,R,73,175,0.257,78,['excellent']
Tony Ferreira,L,73,160,0.0,0,['poor']
Elio Chacon,R,69,160,0.23199999999999998,4,['poor']
Rusty Torres,B,70,175,0.212,35,['average']
John Stearns,R,72,185,0.26,46,['excellent']
Larry Brown,R,70,160,0.233,47,['average']
Tommy Dean,R,72,165,0.18,4,['poor']
Bryan Oelkers,L,75,192,0.0,0,['poor']
Kevin Bearse,L,74,195,0.0,0,['poor']
Marty Martinez,B,72,170,0.243,0,['good']
Bruce Boisclair,L,74,185,0.263,10,['good']
Ken Singleton,B,76,210,0.282,246,['excellent']
Frank White,R,71,165,0.255,160,['excellent']
Jim Fairey,L,70,190,0.235,7,['poor']
Jose Roman,R,72,175,0.0,0,['poor']
Tom Brookens,R,70,165,0.24600000000000002,71,['excellent']
Gary Thomasson,L,73,180,0.249,61,['excellent']
Mike Trujillo,R,73,180,0.0,0,['poor']
Albert Williams,R,76,190,0.0,0,['poor']
Oswaldo Peraza,R,76,172,0.0,0,['poor']
Otto Velez,R,72,170,0.251,78,['excellent']
Tony Scott,B,72,164,0.249,17,['excellent']
Ray Oyler,R,71,165,0.175,15,['average']
Barry Cort,R,77,210,0.0,0,['poor']
Floyd Robinson,L,69,175,0.28300000000000003,67,['excellent']
Steve Jeltz,B,71,180,0.21,5,['poor']
Lou Brock,L,71,170,0.293,149,['excellent']
Bill Wilkinson,R,70,160,0.0,0,['poor']
Joe Lovitto,B,72,185,0.21600000000000003,4,['poor']
Mike Loynd,R,76,210,0.0,0,['poor']
Wayne Comer,R,70,175,0.22899999999999998,16,['average']
Dave Collins,B,71,175,0.272,32,['excellent']
Ed Spiezio,R,71,180,0.23800000000000002,39,['excellent']
Rico Petrocelli,R,72,175,0.251,210,['excellent']
Johnny Lewis,L,73,189,0.22699999999999998,22,['average']
Dick Simpson,R,76,176,0.207,15,['average']
Ken Boswell,L,72,170,0.248,31,['excellent']
Ken McMullen,R,75,190,0.248,156,['excellent']
Randy Scarbery,B,73,185,0.0,0,['poor']
Steve Swisher,R,74,205,0.21600000000000003,20,['average']
Ben Callahan,R,79,230,0.0,0,['poor']
Dick Howser,R,68,155,0.248,16,['excellent']
Manny Castillo,B,69,160,0.242,3,['good']
Mike Ramsey,B,73,170,0.24,2,['good']
Willie Crawford,L,73,197,0.268,86,['excellent']
Bobby Cuellar,R,71,188,0.0,0,['poor']
Willie Norwood,R,72,185,0.242,18,['excellent']
Mike Jones,L,78,215,0.0,0,['poor']
Jeff Stone,L,72,175,0.27699999999999997,11,['good']
Ramon Manon,R,72,150,0.0,0,['poor']
Joe Lahoud,L,73,198,0.223,65,['average']
Tim Flannery,L,71,175,0.255,9,['good']
Dave McKay,B,73,195,0.22899999999999998,21,['average']
John Trautwein,R,75,205,0.0,0,['poor']
Andy Replogle,R,77,205,0.0,0,['poor']
Zach Crouch,L,75,180,0.0,0,['poor']
Benny Ayala,R,73,185,0.251,38,['excellent']
Ron Romanick,R,76,195,0.0,0,['poor']
Greg Gross,L,70,160,0.287,7,['good']
Bruce Tanner,L,75,220,0.0,0,['poor']
Sal Butera,R,72,190,0.22699999999999998,8,['poor']
Jack Brohamer,L,70,165,0.245,30,['excellent']
Von Joshua,L,70,170,0.273,30,['excellent']
Eddie Milner,L,71,173,0.253,42,['excellent']
Johnny Jeter,R,73,180,0.244,18,['excellent']
Angel Salazar,R,72,180,0.212,2,['poor']
Tony Oliva,L,73,175,0.304,220,['excellent']
Cito Gaston,R,75,190,0.256,91,['excellent']
Cookie Rojas,R,70,160,0.263,54,['excellent']
Rich Morales,R,71,170,0.195,6,['poor']
Dave Ford,R,76,190,0.0,0,['poor']
Dan Ford,R,73,185,0.27,121,['excellent']
Barry Raziano,B,70,175,0.0,0,['poor']
Darryl Motley,R,69,196,0.243,44,['excellent']
Ozzie Virgil,R,73,180,0.243,98,['excellent']
Johnny Oates,L,71,188,0.25,14,['good']
Pat Underwood,L,72,175,0.0,0,['poor']
Mike Phillips,L,72,170,0.24,11,['good']
Ron Santo,R,72,190,0.27699999999999997,342,['excellent']
Jay Johnstone,L,73,175,0.267,102,['excellent']
Jim Ray Hart,R,71,185,0.278,170,['excellent']
Marc Hill,R,75,205,0.223,34,['average']
Joel McKeon,L,72,185,0.0,0,['poor']
Danny Fife,R,75,175,0.0,0,['poor']
Chico Salmon,R,70,160,0.249,31,['excellent']
Joe Niekro,R,73,185,0.156,1,['poor']
Andy Etchebarren,R,73,190,0.235,49,['average']
Ken Berry,R,72,175,0.255,58,['excellent']
Dave Concepcion,R,74,155,0.267,101,['excellent']
Junior Moore,R,71,185,0.264,7,['good']
Mike Richardt,R,72,170,0.226,4,['poor']
Chris Brown,R,72,185,0.26899999999999996,38,['excellent']
Al Bumbry,L,68,170,0.281,54,['excellent']
Al Downing,R,71,175,0.127,2,['poor']
Bob Didier,B,72,190,0.22899999999999998,0,['poor']
Jake Gibbs,L,72,180,0.233,25,['average']
Garry Hancock,L,72,175,0.247,12,['good']
Ed Kranepool,L,75,205,0.261,118,['excellent']
Rick Rhoden,R,75,195,0.23800000000000002,9,['good']
Denny McLain,R,73,185,0.133,1,['poor']
Chuck Hiller,L,71,170,0.243,20,['excellent']
Jorge Orta,L,70,170,0.278,130,['excellent']
Dave Cash,R,71,170,0.28300000000000003,21,['excellent']
Bucky Dent,R,69,170,0.247,40,['excellent']
Andy Beene,R,75,205,0.0,0,['poor']
Bruce Robbins,L,73,190,0.0,0,['poor']
Tony Gonzalez,L,69,170,0.28600000000000003,103,['excellent']
Leon Hooten,R,71,180,0.0,0,['poor']
Larry Haney,R,74,195,0.215,12,['poor']
Billy Conigliaro,R,72,180,0.256,40,['excellent']
Gary Roenicke,R,75,205,0.247,121,['excellent']
Don Lock,R,74,195,0.23800000000000002,122,['excellent']
Billy Cowan,R,72,170,0.23600000000000002,40,['average']
Billy Smith,B,74,185,0.23,17,['average']
Allan Ramirez,R,70,180,0.0,0,['poor']
Tony Perez,R,74,175,0.27899999999999997,379,['excellent']
Chuck Schilling,R,70,160,0.239,23,['excellent']
Hal McRae,R,71,180,0.29,191,['excellent']
Dave Roberts,R,75,215,0.239,49,['excellent']
Brian Allard,R,73,175,0.0,0,['poor']
Jim Lefebvre,B,72,180,0.251,74,['excellent']
Fernando Arroyo,R,74,180,0.0,0,['poor']
Gary Beare,R,76,205,0.0,0,['poor']
Charlie Spikes,R,75,215,0.24600000000000002,65,['excellent']
Brian Dubois,L,70,165,0.0,0,['poor']
Steve Whitaker,L,72,180,0.23,24,['average']
Manny Jimenez,L,73,185,0.272,26,['excellent']
Chris Batton,R,76,195,0.0,0,['poor']
Duffy Dyer,R,72,187,0.221,30,['average']
Ken Henderson,B,74,180,0.257,122,['excellent']
Vance Lovelace,L,77,205,0.0,0,['poor']
Greg Thayer,R,71,182,0.0,0,['poor']
Vern Fuller,R,73,170,0.23199999999999998,14,['poor']
Paul Hartzell,R,77,200,0.0,0,['poor']
Wayne Gross,L,74,210,0.233,121,['average']
Mike Champion,R,72,185,0.22899999999999998,2,['poor']
Ralph Botting,L,72,195,0.0,0,['poor']
Paul Casanova,R,76,180,0.225,50,['average']
Steve Rogers,R,74,175,0.138,0,['poor']
Keith Creel,R,74,180,0.0,0,['poor']
Terry Crowley,L,72,180,0.25,42,['excellent']
Horace Clarke,B,69,170,0.256,27,['excellent']
Lou Clinton,R,73,185,0.247,65,['excellent']
Larry Cox,R,70,178,0.221,12,['poor']
Nate Colbert,R,74,190,0.243,173,['excellent']
Phil Roof,R,74,190,0.215,43,['average']
Chuck Hinton,R,73,180,0.264,113,['excellent']
Tim Cullen,R,73,185,0.22,9,['poor']
Tim Harkness,L,74,182,0.235,14,['poor']
Rick Bosetti,R,71,185,0.25,17,['excellent']
Ron Pruitt,R,72,185,0.26899999999999996,12,['good']
George Foster,R,73,180,0.27399999999999997,348,['excellent']
Jerry White,B,70,164,0.253,21,['excellent']
Angel Mangual,R,70,178,0.245,22,['excellent']
Ken Gerhart,R,72,190,0.221,24,['average']
Mike Hershberger,R,70,175,0.252,26,['excellent']
Jim French,L,68,180,0.196,5,['poor']
Dave Roberts,L,75,195,0.19399999999999998,7,['poor']
Jim Mason,L,74,185,0.203,12,['poor']
Mike Smith,R,75,180,0.0,0,['poor']
Willie Smith,L,72,182,0.248,46,['excellent']
T.R. Bryden,R,76,190,0.0,0,['poor']
Jose Arcia,R,75,170,0.215,1,['poor']
Leon Durham,L,73,185,0.27699999999999997,147,['excellent']
Tom Makowski,R,71,185,0.0,0,['poor']
Paul Householder,B,72,180,0.23600000000000002,29,['average']
Aurelio Rodriguez,R,70,180,0.237,124,['average']
Jimmy Stewart,B,72,165,0.237,8,['poor']
Dick Phillips,L,72,180,0.22899999999999998,12,['poor']
Andres Thomas,R,73,170,0.23399999999999999,42,['average']
Ed Crosby,L,74,175,0.22,0,['poor']
Mike de la Hoz,R,71,175,0.251,25,['excellent']
Frank Taveras,R,72,155,0.255,2,['good']
Joe Nossek,R,72,178,0.228,3,['poor']
Larry Stahl,L,72,175,0.23199999999999998,36,['average']
Jose Cruz,L,72,170,0.284,165,['excellent']
Don Mason,L,71,160,0.205,3,['poor']
Bill Robinson,R,74,189,0.258,166,['excellent']
Jim Umbarger,L,78,200,0.0,0,['poor']
Sal Bando,R,72,195,0.254,242,['excellent']
George Mitterwald,R,74,195,0.23600000000000002,76,['average']
Mike Darr,R,76,190,0.0,0,['poor']
Craig Robinson,R,70,165,0.21899999999999997,0,['poor']
Bob Tillman,R,76,205,0.23199999999999998,79,['average']
Curt Wardle,L,77,220,0.0,0,['poor']
Pat Corrales,R,72,180,0.21600000000000003,4,['poor']
Mike Tyson,R,69,170,0.24100000000000002,27,['excellent']
Rafael Landestoy,B,70,165,0.237,4,['poor']
Duane Josephson,R,72,190,0.258,23,['excellent']
Duane Walker,L,72,185,0.22899999999999998,24,['average']
Glenn Hubbard,R,69,150,0.244,70,['excellent']
Roger Freed,R,72,190,0.245,22,['excellent']
George Hendrick,R,75,195,0.278,267,['excellent']
Rod Carew,L,72,170,0.32799999999999996,92,['excellent']
Bob Davis,R,72,180,0.19699999999999998,6,['poor']
Toby Harrah,R,72,175,0.264,195,['excellent']
Rick Manning,L,73,180,0.257,56,['excellent']
Israel Sanchez,L,69,170,0.0,0,['poor']
Steve Burke,B,74,200,0.0,0,['poor']
Gary Matthews,R,74,185,0.281,234,['excellent']
Cesar Geronimo,L,72,165,0.258,51,['excellent']
Billy Bryan,L,76,200,0.21600000000000003,41,['average']
Terry Taylor,R,73,180,0.0,0,['poor']
Terry Whitfield,L,73,197,0.281,33,['excellent']
Mario Mendoza,R,71,170,0.215,4,['poor']
Fred Lynn,L,73,185,0.28300000000000003,306,['excellent']
Larry Hisle,R,74,193,0.273,166,['excellent']
Graig Nettles,L,72,180,0.248,390,['excellent']
Randy Nosek,R,76,215,0.0,0,['poor']
Dave Engle,R,75,210,0.262,31,['excellent']
Narciso Elvira,L,70,160,0.0,0,['poor']
Mike Easler,L,72,190,0.293,118,['excellent']
Mark Smith,R,74,215,0.0,0,['poor']
Paul Mitchell,R,73,195,0.0,0,['poor']
Rick Sweet,B,73,200,0.23399999999999999,6,['poor']
Thurman Munson,R,71,190,0.292,113,['excellent']
Rick Monday,L,75,193,0.264,241,['excellent']
Mike Sadek,R,69,165,0.226,5,['poor']
Mark Belanger,R,73,170,0.228,20,['average']
Ron Hunt,R,72,186,0.273,39,['excellent']
Joe Keough,L,72,185,0.24600000000000002,9,['good']
Butch Edge,R,75,203,0.0,0,['poor']
Vic Correll,R,70,185,0.22899999999999998,29,['average']
Jackie Hernandez,R,71,165,0.20800000000000002,12,['poor']
Tony Solaita,L,72,210,0.255,50,['excellent']
U L Washington,B,71,175,0.251,27,['excellent']
Gary Mielke,R,75,185,0.0,0,['poor']
Rick Henninger,R,78,225,0.0,0,['poor']
Joe Foy,R,72,215,0.248,58,['excellent']
Ed Goodson,L,75,180,0.26,30,['excellent']
Mark Brown,B,74,190,0.0,0,['poor']
Mickey Klutts,R,71,170,0.24100000000000002,14,['good']
Leroy Stanton,R,73,195,0.244,77,['excellent']
Rafael Vasquez,R,72,160,0.0,0,['poor']
Len Whitehouse,L,71,175,0.0,0,['poor']
Danny Ainge,R,76,175,0.22,2,['poor']
Adolfo Phillips,R,73,175,0.247,59,['excellent']
Marv Breeding,R,72,175,0.25,7,['good']
Steve Adkins,R,78,210,0.0,0,['poor']
Dick McAuliffe,L,71,176,0.247,197,['excellent']
Joe Horlen,R,72,170,0.134,0,['poor']
Glenn Burke,R,72,195,0.237,2,['poor']
Tony Mack,R,70,177,0.0,0,['poor']
Terry Humphrey,R,75,185,0.21100000000000002,6,['poor']
Bill Moran,R,76,210,0.0,0,['poor']
Enzo Hernandez,R,68,155,0.22399999999999998,2,['poor']
Cesar Gutierrez,R,69,155,0.235,0,['poor']
Coco Laboy,R,70,165,0.233,28,['average']
Ted Kubiak,B,72,175,0.231,13,['poor']
Jim Morrison,R,71,175,0.26,112,['excellent']
Tom Gilles,R,73,185,0.0,0,['poor']
Bobby Knoop,R,73,170,0.23600000000000002,56,['average']
Bobby Brown,B,74,190,0.245,26,['excellent']
Tom Hutton,L,71,180,0.248,22,['excellent']
Ron Hodges,L,73,185,0.24,19,['excellent']
Rich Chiles,L,71,170,0.254,6,['good']
Tom Paciorek,R,76,215,0.282,86,['excellent']
Gary Woods,R,74,185,0.243,13,['good']
Bob Montgomery,R,73,195,0.258,23,['excellent']
Jeff Burroughs,R,73,200,0.261,240,['excellent']
Rusty Staub,L,74,190,0.27899999999999997,292,['excellent']
Jim Norris,L,70,175,0.264,7,['good']
Oscar Gamble,L,71,160,0.265,200,['excellent']
Bob Kammeyer,R,76,210,0.0,0,['poor']
George Vukovich,L,72,198,0.268,27,['excellent']
Joe Pactwa,L,71,185,0.0,0,['poor']
Craig Reynolds,L,73,175,0.256,42,['excellent']
Paul Blair,R,72,168,0.25,134,['excellent']
Al Cowens,R,73,197,0.27,108,['excellent']
Al Oliver,L,72,195,0.303,219,['excellent']
Dave Hilton,R,71,191,0.213,6,['poor']
Luis Alvarado,R,69,162,0.214,5,['poor']
Larry Parrish,R,75,190,0.263,256,['excellent']
Woodie Fryman,R,75,197,0.138,2,['poor']
Bob Randall,R,74,175,0.257,1,['good']
Jim Pankovits,R,70,170,0.25,9,['good']
Sherman Corbett,L,76,205,0.0,0,['poor']
Carmen Fanzone,R,72,200,0.22399999999999998,20,['average']
Gary Allenson,R,71,185,0.221,19,['average']
Milt May,L,72,190,0.263,77,['excellent']
Mike Vail,R,73,180,0.27899999999999997,34,['excellent']
Nick Esasky,R,75,200,0.25,122,['excellent']
Jim Nettles,L,72,186,0.22,16,['average']
Lafayette Currence,B,71,175,0.0,0,['poor']
Chris Cannizzaro,R,72,190,0.235,18,['average']
Larry Biittner,L,74,205,0.273,29,['excellent']
John Pawlowski,R,74,175,0.0,0,['poor']
Mel Stottlemyre,R,73,178,0.16,7,['poor']
Jack Hardy,R,74,175,0.0,0,['poor']
Ron Musselman,R,74,185,0.0,0,['poor']
Roy Smalley,B,73,185,0.257,163,['excellent']
Tony Chevez,R,71,177,0.0,0,['poor']
Andy Messersmith,R,73,200,0.17,5,['poor']
Richie Zisk,R,73,200,0.287,207,['excellent']
