name,handedness,height,weight,avg,HR,cat
Dave Chalk,R,70,175,0.252,15,['excellent']
Don Baylor,R,73,190,0.26,338,['excellent']
John Vukovich,R,73,187,0.161,6,['poor']
Danny Thompson,R,72,183,0.248,15,['excellent']
Joe Simpson,L,75,175,0.242,9,['good']
Bill Fahey,L,72,200,0.24100000000000002,7,['good']
Doug Camilli,R,71,195,0.19899999999999998,18,['average']
Bernie Allen,L,72,175,0.239,73,['excellent']
Bruce Bochy,R,75,205,0.239,26,['excellent']
Gary Ignasiak,R,71,185,0.0,0,['poor']
Claudell Washington,L,72,190,0.278,164,['excellent']
John Donaldson,L,71,160,0.23800000000000002,4,['good']
Mike Smithson,L,80,215,0.0,0,['poor']
John Mayberry,L,75,215,0.253,255,['excellent']
Ken Reitz,R,72,180,0.26,68,['excellent']
Amos Otis,R,71,165,0.27699999999999997,193,['excellent']
Gene Alley,R,70,160,0.254,55,['excellent']
Ted Sizemore,R,70,165,0.262,23,['excellent']
Dan Briggs,L,72,180,0.195,12,['poor']
Joe Skalski,R,75,190,0.0,0,['poor']
Doug Flynn,R,71,165,0.23800000000000002,7,['good']
Bert Bradley,B,73,190,0.0,0,['poor']
Ken Holtzman,R,74,175,0.163,2,['poor']
Pete Ward,L,73,185,0.254,98,['excellent']
Kevin Bell,R,72,195,0.222,13,['poor']
Tom Nieto,R,73,193,0.205,5,['poor']
Duke Sims,L,74,197,0.239,100,['excellent']
Larvell Blanks,R,68,167,0.253,20,['excellent']
Francisco Barrios,R,71,155,0.0,0,['poor']
Mike Davis,L,74,175,0.259,91,['excellent']
Jerry Reuss,L,77,200,0.16699999999999998,1,['poor']
Steve Yeager,R,72,190,0.228,102,['average']
Danny Goodwin,L,73,195,0.23600000000000002,13,['poor']
Bud Harrelson,B,71,160,0.23600000000000002,7,['poor']
Bob Knepper,L,75,195,0.13699999999999998,6,['poor']
Mickey Rivers,L,70,165,0.295,61,['excellent']
Jim Northrup,L,75,190,0.267,153,['excellent']
John Hale,L,74,195,0.201,14,['poor']
Reggie Ritter,L,74,195,0.0,0,['poor']
Pedro Garcia,R,70,175,0.22,37,['average']
Carl Yastrzemski,L,71,175,0.285,452,['excellent']
Bob Babcock,R,77,210,0.0,0,['poor']
Craig Eaton,R,71,175,0.0,0,['poor']
Derrel Thomas,B,72,160,0.249,43,['excellent']
Art Howe,R,74,190,0.26,43,['excellent']
Ike Brown,R,72,190,0.256,20,['excellent']
Howie Goss,R,76,204,0.21600000000000003,11,['poor']
Glenn Borgmann,R,76,210,0.22899999999999998,16,['average']
Lamar Johnson,R,74,215,0.287,64,['excellent']
Julio Gonzalez,R,71,162,0.235,4,['poor']
Bobby Klaus,R,70,170,0.20800000000000002,6,['poor']
Manny Sanguillen,R,72,193,0.29600000000000004,65,['excellent']
Gates Brown,L,71,220,0.257,84,['excellent']
Johnny Ray,B,71,170,0.29,53,['excellent']
Jesus Alou,R,74,190,0.28,32,['excellent']
Ken Landreaux,L,70,165,0.268,91,['excellent']
Enos Cabell,R,76,170,0.27699999999999997,60,['excellent']
Roy Branch,R,72,175,0.0,0,['poor']
Billy North,B,71,185,0.261,20,['excellent']
Juan Beniquez,R,71,150,0.27399999999999997,79,['excellent']
Frank Fernandez,R,72,185,0.19899999999999998,39,['average']
Bombo Rivera,R,70,187,0.265,10,['good']
Steve Brye,R,72,190,0.258,30,['excellent']
Ron Jackson,R,72,200,0.259,56,['excellent']
Roger Metzger,B,72,165,0.231,5,['poor']
Rufino Linares,R,72,170,0.27,11,['good']
Ray Webster,L,72,185,0.244,17,['excellent']
Bob Kearney,R,72,190,0.233,27,['average']
Fergie Jenkins,R,77,205,0.165,13,['poor']
Dick Dietz,R,73,195,0.261,66,['excellent']
Ted Cox,R,75,195,0.245,10,['good']
Bobby Mitchell,L,70,170,0.243,3,['good']
Bobby Mitchell,R,75,185,0.235,21,['average']
Barry Evans,R,73,180,0.251,2,['good']
Mickey Brantley,R,70,180,0.259,32,['excellent']
Al Gallagher,R,72,180,0.263,11,['good']
Rob Woodward,R,75,185,0.0,0,['poor']
Hector Cruz,R,71,170,0.225,39,['average']
Fred Norman,B,68,155,0.125,0,['poor']
Woody Woodward,R,74,180,0.23600000000000002,1,['poor']
Ted Martinez,R,72,165,0.24,7,['good']
Jim Anderson,R,72,170,0.218,13,['poor']
Lenn Sakata,R,69,160,0.23,25,['average']
Dave Duncan,R,74,190,0.214,109,['average']
Randy Jones,R,72,178,0.132,0,['poor']
Dick Billings,R,73,195,0.22699999999999998,16,['average']
Bob Veselic,R,72,175,0.0,0,['poor']
Bruce Bochte,L,75,195,0.282,100,['excellent']
Bernie Carbo,L,71,173,0.264,96,['excellent']
Vic Davalillo,L,67,150,0.27899999999999997,36,['excellent']
Burt Hooton,R,73,210,0.12300000000000001,4,['poor']
Chuck Hockenbery,B,73,195,0.0,0,['poor']
Bob Ferris,R,78,225,0.0,0,['poor']
Fernando Gonzalez,R,70,165,0.235,17,['average']
Jim Sundberg,R,72,190,0.248,95,['excellent']
Andy Kosco,R,75,205,0.23600000000000002,73,['average']
Steve Huntz,B,73,204,0.20600000000000002,16,['average']
Gary Wheelock,R,75,205,0.0,0,['poor']
Lenny Faedo,R,72,170,0.251,5,['good']
John Lowenstein,L,72,175,0.253,116,['excellent']
Don Kessinger,B,73,170,0.252,14,['good']
Joe Hague,L,72,195,0.239,40,['excellent']
Bake McBride,L,74,190,0.299,63,['excellent']
Dick Davis,R,75,190,0.265,27,['excellent']
Richie Scheinblum,B,73,180,0.263,13,['good']
Ed Herrmann,L,73,195,0.24,80,['excellent']
Mike Rochford,L,76,205,0.0,0,['poor']
Jeff Schneider,B,75,195,0.0,0,['poor']
Bob Molinaro,L,72,190,0.264,14,['good']
Mike Hegan,L,73,188,0.242,53,['excellent']
Mike Diaz,R,74,195,0.247,31,['excellent']
Tim Foli,R,72,179,0.251,25,['excellent']
Alan Knicely,R,72,190,0.213,12,['poor']
Tim Laudner,R,75,212,0.225,77,['average']
Jose Morales,R,71,187,0.287,26,['excellent']
Luis Encarnacion,R,70,178,0.0,0,['poor']
Rick Kreuger,R,74,185,0.0,0,['poor']
Juan Marichal,R,72,185,0.165,4,['poor']
Vida Blue,B,72,189,0.10400000000000001,4,['poor']
Angel Moreno,L,69,165,0.0,0,['poor']
Roger Weaver,R,75,190,0.0,0,['poor']
Stan Papi,R,72,170,0.218,7,['poor']
Rob Wilfong,L,73,180,0.248,39,['excellent']
Chris Knapp,R,77,195,0.0,0,['poor']
Steve Henderson,R,74,190,0.28,68,['excellent']
Rob Picciolo,R,74,185,0.23399999999999999,17,['average']
Don Welchel,R,76,205,0.0,0,['poor']
Randy Wiles,L,73,185,0.0,0,['poor']
Roberto Pena,R,68,170,0.245,13,['good']
Bob Dernier,R,72,160,0.255,23,['excellent']
Bill Melton,R,74,200,0.253,160,['excellent']
Albert Hall,B,71,155,0.251,5,['good']
Barbaro Garbey,R,70,170,0.267,11,['good']
John Milner,L,72,185,0.249,131,['excellent']
Rich Reese,L,75,185,0.253,52,['excellent']
Chris Bando,B,72,195,0.22699999999999998,27,['average']
Bill Buckner,L,72,185,0.289,174,['excellent']
Jack Hiatt,R,74,190,0.251,22,['excellent']
Nelson Mathews,R,76,195,0.223,22,['average']
Larry Lintz,B,69,150,0.22699999999999998,0,['poor']
Ron Theobald,R,68,165,0.248,2,['good']
Dewey Robinson,R,72,180,0.0,0,['poor']
Rafael Santana,R,73,165,0.24600000000000002,13,['good']
Jerry Hairston,B,70,170,0.258,30,['excellent']
Tony Arnold,R,71,170,0.0,0,['poor']
Jeff Schattinger,L,77,200,0.0,0,['poor']
Ike Brookens,R,77,170,0.0,0,['poor']
Tommie Aaron,R,75,190,0.22899999999999998,13,['poor']
Steve Dillard,R,73,180,0.243,13,['good']
Win Remmerswaal,R,74,160,0.0,0,['poor']
Jeff Peterek,R,74,195,0.0,0,['poor']
George Scott,R,74,200,0.268,271,['excellent']
Jeff Shaver,R,75,195,0.0,0,['poor']
Ken Walters,R,73,180,0.231,11,['poor']
Gorman Thomas,R,74,210,0.225,268,['average']
Paul Dade,R,73,185,0.27,10,['good']
Darrell Porter,L,72,193,0.247,188,['excellent']
Tim Johnson,L,73,170,0.223,0,['poor']
Fred Stanley,R,70,165,0.21600000000000003,10,['poor']
Larry Bowa,B,70,155,0.26,15,['excellent']
Tim Corcoran,L,71,175,0.27,12,['good']
Jim Spencer,L,74,195,0.25,146,['excellent']
Pete LaCock,L,74,200,0.257,27,['excellent']
Carl Morton,R,72,200,0.156,7,['poor']
Gary Gray,R,72,187,0.24,24,['excellent']
Matty Alou,L,69,160,0.307,31,['excellent']
Pete Filson,B,74,195,0.0,0,['poor']
Jim Dwyer,L,70,165,0.26,77,['excellent']
Dalton Jones,L,73,180,0.235,41,['average']
Rennie Stennett,R,71,160,0.27399999999999997,41,['excellent']
Jim Gideon,R,75,190,0.0,0,['poor']
Jerry May,R,74,190,0.23399999999999999,15,['average']
Rich McKinney,R,71,185,0.225,20,['average']
Clint Hurdle,L,75,195,0.259,32,['excellent']
Mike Andrews,R,75,195,0.258,66,['excellent']
Bobby Clark,R,72,190,0.239,19,['excellent']
Jeff Twitty,L,74,185,0.0,0,['poor']
Cliff Johnson,R,76,215,0.258,196,['excellent']
Steve Cummings,B,74,200,0.0,0,['poor']
Donn Clendenon,R,76,209,0.27399999999999997,159,['excellent']
Charlie James,R,73,195,0.255,29,['excellent']
Bob Horner,R,73,195,0.27699999999999997,218,['excellent']
Tom Veryzer,R,73,175,0.24100000000000002,14,['good']
Jose Cecena,R,71,180,0.0,0,['poor']
George Smith,R,70,170,0.205,9,['poor']
Jim Essian,R,74,195,0.244,33,['excellent']
Onix Concepcion,R,66,160,0.239,3,['good']
Boots Day,L,69,160,0.256,8,['good']
Brian Giles,R,73,165,0.228,10,['poor']
Garry Maddox,R,75,175,0.285,117,['excellent']
Alex Trevino,R,70,165,0.249,23,['excellent']
Jim Price,R,72,192,0.214,18,['average']
Felix Millan,R,71,172,0.27899999999999997,22,['excellent']
Steve Garvey,R,70,192,0.294,272,['excellent']
Don Mincher,L,75,205,0.249,200,['excellent']
Greg Erardi,R,73,190,0.0,0,['poor']
Jim Farr,R,73,195,0.0,0,['poor']
Tony Cloninger,R,72,210,0.192,11,['poor']
Jim Gosger,L,71,185,0.226,30,['average']
Chuck Harrison,R,70,185,0.23800000000000002,17,['excellent']
Mike Ivie,R,75,205,0.26899999999999996,81,['excellent']
Frank Dimichele,R,75,205,0.0,0,['poor']
Bob Veale,B,78,212,0.114,0,['poor']
Marvell Wynne,L,71,175,0.247,40,['excellent']
Dusty Baker,R,74,183,0.278,242,['excellent']
Tucker Ashford,R,73,195,0.218,6,['poor']
Ned Yost,R,73,190,0.212,16,['average']
Bob Stinson,B,71,180,0.25,33,['excellent']
Mike Warren,R,73,175,0.0,0,['poor']
Gaylord Perry,R,76,205,0.131,6,['poor']
Dave Marshall,L,73,182,0.24600000000000002,16,['excellent']
Mickey Hatcher,R,74,200,0.28,38,['excellent']
Roger Repoz,L,75,190,0.22399999999999998,82,['average']
Bill Fulton,R,75,195,0.0,0,['poor']
John Orsino,R,75,215,0.249,40,['excellent']
Larry Anderson,R,75,190,0.0,0,['poor']
Johnny Briggs,L,73,190,0.253,139,['excellent']
Craig Mitchell,R,75,180,0.0,0,['poor']
Dave Hostetler,R,76,215,0.22899999999999998,37,['average']
Bob Jones,L,74,195,0.221,20,['average']
Keith Hernandez,L,72,180,0.29600000000000004,162,['excellent']
Alfredo Martinez,R,75,185,0.0,0,['poor']
Dean Chance,R,75,200,0.066,0,['poor']
Willie Upshaw,L,72,185,0.262,123,['excellent']
Dick Green,R,70,180,0.24,80,['excellent']
Dane Iorg,L,72,180,0.276,14,['good']
Richie Hebner,L,73,195,0.276,203,['excellent']
Fran Healy,R,77,220,0.25,20,['excellent']
Doc Edwards,R,74,215,0.23800000000000002,15,['excellent']
Sandy Alomar,B,69,140,0.245,13,['good']
Joe Strain,R,70,169,0.25,1,['good']
Gene Richards,L,72,175,0.29,26,['excellent']
Buddy Bell,R,73,180,0.27899999999999997,201,['excellent']
Al Woods,L,75,190,0.271,35,['excellent']
Rudy Law,L,73,165,0.271,18,['excellent']
Joel Davis,L,77,205,0.0,0,['poor']
Jody Davis,R,76,192,0.245,127,['excellent']
Mike Edwards,R,70,154,0.25,2,['good']
Bill Mooneyham,R,72,175,0.0,0,['poor']
John Hobbs,R,75,190,0.0,0,['poor']
Deron Johnson,R,74,200,0.244,245,['excellent']
John Denny,R,75,185,0.17,0,['poor']
Don Wert,R,70,162,0.242,77,['excellent']
Mike Fiore,L,72,175,0.22699999999999998,13,['poor']
Miguel Dilone,B,72,160,0.265,6,['good']
Greg Luzinski,R,73,220,0.276,307,['excellent']
Bobby Tolan,L,71,170,0.265,86,['excellent']
Karl Best,R,76,190,0.0,0,['poor']
Steve Barr,L,76,200,0.0,0,['poor']
Ron Woods,R,70,168,0.233,26,['average']
Tony Horton,R,75,210,0.268,76,['excellent']
Randy Hundley,R,71,170,0.23600000000000002,82,['average']
Jose Tartabull,L,71,165,0.261,2,['good']
Ben Oglivie,L,74,160,0.273,235,['excellent']
Luis Sanchez,R,74,170,0.0,0,['poor']
Bob Johnson,R,70,175,0.272,44,['excellent']
Don Buford,B,67,160,0.264,93,['excellent']
Duane Kuiper,L,72,175,0.271,1,['good']
Brant Alyea,R,75,215,0.247,38,['excellent']
Jerry Narron,L,75,205,0.21100000000000002,21,['average']
Lou Johnson,R,71,170,0.258,48,['excellent']
Ken Retzer,L,72,185,0.264,14,['good']
Mike Brown,R,74,195,0.265,23,['excellent']
Mike Brown,R,74,195,0.0,0,['poor']
Greg Walker,L,75,205,0.26,113,['excellent']
Terry Harper,R,76,195,0.253,36,['excellent']
Jerry Royster,R,72,165,0.249,40,['excellent']
Steve Davis,L,73,195,0.0,0,['poor']
Jeff Rineer,L,76,205,0.0,0,['poor']
Barry Bonnell,R,75,190,0.272,56,['excellent']
Tom Seaver,R,73,195,0.154,12,['poor']
Jerry Martin,R,73,195,0.251,85,['excellent']
Bill Stein,R,70,170,0.267,44,['excellent']
Joel Youngblood,R,72,180,0.265,80,['excellent']
Reggie Jackson,L,72,195,0.262,563,['excellent']
Sonny Jackson,L,69,150,0.251,7,['good']
Mark Mercer,L,77,220,0.0,0,['poor']
Rodney Scott,B,72,160,0.23600000000000002,3,['poor']
Rich Coggins,L,68,170,0.265,12,['good']
Phil Gagliano,R,73,180,0.23800000000000002,14,['good']
Jerry McNertney,R,72,180,0.237,27,['average']
Mitchell Page,L,74,205,0.266,72,['excellent']
Kiko Garcia,R,71,180,0.239,12,['good']
Larry Milbourne,B,72,161,0.254,11,['good']
Bill Sudakis,B,73,190,0.23399999999999999,59,['average']
John Caneira,R,75,180,0.0,0,['poor']
Domingo Ramos,R,70,154,0.24,8,['good']
Ron Oester,B,74,185,0.265,42,['excellent']
Glenn Adams,L,73,180,0.28,34,['excellent']
Clint Zavaras,R,73,175,0.0,0,['poor']
Joe Morgan,L,67,160,0.271,268,['excellent']
R.J. Reynolds,B,72,190,0.267,35,['excellent']
Mike Parrott,R,76,210,0.0,0,['poor']
Lee Thomas,L,74,195,0.255,106,['excellent']
Ray Fosse,R,74,215,0.256,61,['excellent']
Paul Popovich,B,72,175,0.233,14,['poor']
John Stephenson,L,71,180,0.21600000000000003,12,['poor']
Doug Clemens,L,72,180,0.22899999999999998,12,['poor']
Luis Aponte,R,72,185,0.0,0,['poor']
Orlando Mercado,R,72,180,0.19899999999999998,7,['poor']
Charley Smith,R,73,170,0.239,69,['excellent']
Paul Boris,R,74,200,0.0,0,['poor']
Buddy Biancalana,B,71,160,0.205,6,['poor']
De Wayne Buice,R,72,170,0.0,0,['poor']
Bob Uecker,R,73,190,0.2,14,['poor']
Felix Torres,R,71,165,0.254,27,['excellent']
Steve Braun,L,70,180,0.271,52,['excellent']
Ray Knight,R,73,185,0.271,84,['excellent']
Ty Cline,L,72,170,0.23800000000000002,6,['good']
Thad Bosley,L,75,175,0.272,20,['excellent']
Bobby Grich,R,74,180,0.266,224,['excellent']
Jimmie Hall,L,72,175,0.254,121,['excellent']
John Boccabella,R,73,195,0.21899999999999997,26,['average']
Brock Davis,L,70,160,0.26,1,['good']
Mark Esser,R,73,190,0.0,0,['poor']
Curt Blefary,L,74,195,0.237,112,['average']
Daryl Smith,R,76,185,0.0,0,['poor']
Dave Smith,R,73,190,0.0,0,['poor']
Mack Jones,L,73,180,0.252,133,['excellent']
Buddy Bradford,R,71,170,0.226,52,['average']
Hosken Powell,L,73,175,0.259,17,['excellent']
Dave Stapleton,L,73,185,0.0,0,['poor']
Dave Stapleton,R,73,178,0.271,41,['excellent']
Gary Ward,R,74,195,0.276,130,['excellent']
Jim Lonborg,R,77,200,0.136,3,['poor']
Joe Lis,R,72,175,0.233,32,['average']
Dan Meyer,L,71,180,0.253,86,['excellent']
Jim Holt,L,72,180,0.265,19,['excellent']
Tom Klawitter,R,74,190,0.0,0,['poor']
Larry Herndon,R,75,190,0.27399999999999997,107,['excellent']
Gary Christenson,L,77,200,0.0,0,['poor']
Jim Wright,R,77,205,0.0,0,['poor']
Jim Wright,R,73,165,0.0,0,['poor']
Wallace Johnson,B,72,173,0.255,5,['good']
Mike Kinnunen,L,73,185,0.0,0,['poor']
Eddie Leon,R,72,170,0.23600000000000002,24,['average']
Dave Rajsich,L,77,175,0.0,0,['poor']
Jim Wohlford,R,71,175,0.26,21,['excellent']
J.R. Richard,R,80,222,0.168,10,['poor']
Bill Voss,L,74,160,0.22699999999999998,19,['average']
Keith Moreland,R,72,190,0.27899999999999997,121,['excellent']
Ramon Pena,R,70,155,0.0,0,['poor']
Alex Johnson,R,72,205,0.28800000000000003,78,['excellent']
Wayne Krenchicki,L,73,180,0.266,15,['excellent']
Chico Escarrega,R,71,185,0.0,0,['poor']
Dave Rosello,R,71,160,0.23600000000000002,10,['poor']
Cardell Camper,R,75,208,0.0,0,['poor']
Paul Schaal,R,71,165,0.244,57,['excellent']
Tito Landrum,R,71,175,0.249,13,['good']
Dave Edwards,R,72,170,0.237,14,['poor']
Mario Guerrero,R,70,155,0.257,7,['good']
Tom Tresh,B,73,180,0.245,153,['excellent']
Mike Overy,R,74,190,0.0,0,['poor']
Ron Roenicke,B,72,180,0.23800000000000002,17,['excellent']
Doug Griffin,R,72,160,0.245,7,['good']
Steve Blass,R,72,165,0.172,1,['poor']
Johnnie LeMaster,R,74,165,0.222,22,['average']
Craig Chamberlain,R,73,190,0.0,0,['poor']
Nate Oliver,R,70,160,0.226,2,['poor']
Ray Sadecki,L,71,180,0.191,5,['poor']
Ken Rudolph,R,73,180,0.213,6,['poor']
Wayne Nordhagen,R,74,205,0.282,39,['excellent']
Biff Pocoroba,B,70,175,0.257,21,['excellent']
Len Matuszek,L,74,190,0.23399999999999999,30,['average']
Frank Eufemia,R,71,185,0.0,0,['poor']
Joe Lefebvre,L,70,170,0.258,31,['excellent']
Jim Maloney,L,74,190,0.201,7,['poor']
Andre Robertson,R,70,155,0.251,5,['good']
Jerry Zimmerman,R,74,185,0.204,3,['poor']
Jack Lazorko,R,71,200,0.0,0,['poor']
Mike Paxton,R,71,190,0.0,0,['poor']
Chet Lemon,R,72,190,0.273,215,['excellent']
Rickey Keeton,R,74,190,0.0,0,['poor']
Phil Mankowski,L,72,180,0.264,8,['good']
Cleon Jones,R,72,185,0.281,93,['excellent']
Joaquin Andujar,B,72,170,0.127,5,['poor']
Mike Lum,L,72,180,0.247,90,['excellent']
Johnny Grubb,L,75,175,0.278,99,['excellent']
Curt Motton,R,68,164,0.213,25,['average']
Johnny Bench,R,73,197,0.267,389,['excellent']
Dale Berra,R,72,180,0.23600000000000002,49,['average']
Terry Felton,R,73,180,0.0,0,['poor']
Bob Meacham,B,73,175,0.23600000000000002,8,['poor']
Mark Clear,R,76,200,0.0,0,['poor']
