name,handedness,height,weight,avg,HR,cat
Carl Warwick,R,70,170,0.248,31,['excellent']
Sam Bowens,R,73,188,0.223,45,['average']
George Wright,B,71,180,0.245,42,['excellent']
Luis Aguayo,R,69,173,0.23600000000000002,37,['average']
Hal Lanier,R,74,180,0.228,8,['poor']
Mike Pazik,L,74,195,0.0,0,['poor']
Len Randle,B,70,169,0.257,27,['excellent']
Greg Pryor,R,72,180,0.25,14,['good']
Jim Traber,L,72,194,0.22699999999999998,27,['average']
Dave Nelson,R,70,160,0.244,20,['excellent']
Lynn Jones,R,69,175,0.252,7,['good']
Bryan Little,B,70,160,0.245,3,['good']
Ken Suarez,R,69,175,0.22699999999999998,5,['poor']
Rick Peters,B,69,170,0.27699999999999997,2,['good']
Ron Stone,L,74,185,0.24100000000000002,6,['good']
Rich Barnes,R,76,186,0.0,0,['poor']
Tommie Agee,R,71,195,0.255,130,['excellent']
Bob Bailey,R,73,180,0.257,189,['excellent']
Cap Peterson,R,74,195,0.23,19,['average']
Ted Uhlaender,L,74,190,0.263,36,['excellent']
Ted Simmons,B,71,193,0.285,248,['excellent']
Bobby Murcer,L,71,160,0.27699999999999997,252,['excellent']
Dick Tracewski,R,71,160,0.213,8,['poor']
Dave Frost,R,78,235,0.0,0,['poor']
Mark Souza,L,72,180,0.0,0,['poor']
Bill Nahorodny,R,74,200,0.24100000000000002,25,['excellent']
Bill Madlock,R,71,180,0.305,163,['excellent']
Bob Boone,R,74,195,0.254,105,['excellent']
Rick Jones,L,77,190,0.0,0,['poor']
Steve Kemp,L,72,195,0.278,130,['excellent']
Rick Burleson,R,70,165,0.273,50,['excellent']
Jim Dorsey,R,79,190,0.0,0,['poor']
Mark Ciardi,R,72,180,0.0,0,['poor']
Dennis Burtt,R,72,180,0.0,0,['poor']
Carl Taylor,R,74,200,0.266,10,['good']
Terry Harmon,R,74,180,0.233,4,['poor']
Mike Hargrove,L,72,195,0.29,80,['excellent']
Rich Yett,R,74,187,0.0,0,['poor']
Steve Hovley,L,70,188,0.258,8,['good']
Don Leppert,R,74,220,0.22899999999999998,15,['average']
Matt Williams,R,73,200,0.0,0,['poor']
Jim Burton,R,75,195,0.0,0,['poor']
Rick Anderson,R,74,210,0.0,0,['poor']
Charlie Mitchell,R,75,170,0.0,0,['poor']
Bill Paschall,R,72,175,0.0,0,['poor']
John Bohnet,B,72,175,0.0,0,['poor']
Byron McLaughlin,R,73,175,0.0,0,['poor']
Lee May,R,75,195,0.267,354,['excellent']
Luis Quintana,L,74,175,0.0,0,['poor']
Sam McDowell,L,77,190,0.154,2,['poor']
Rick Renick,R,72,188,0.221,20,['average']
Jeff Torborg,R,72,195,0.214,8,['poor']
Dave Campbell,R,73,180,0.213,20,['average']
Pat Kelly,L,73,185,0.264,76,['excellent']
Al Weis,B,72,160,0.21899999999999997,7,['poor']
Jerry Turner,L,69,180,0.257,45,['excellent']
Rick Auerbach,R,72,165,0.22,9,['poor']
Keith Macwhorter,R,76,190,0.0,0,['poor']
Don Wilson,R,74,195,0.146,1,['poor']
Jaime Cocanower,R,76,200,0.0,0,['poor']
Jeff Sellers,R,73,175,0.0,0,['poor']
Sandy Valdespino,L,68,170,0.23,7,['poor']
Steve Senteney,R,74,205,0.0,0,['poor']
Howard Bailey,R,72,195,0.0,0,['poor']
Jeff Bettendorf,R,75,180,0.0,0,['poor']
Ken Phelps,L,73,209,0.239,123,['excellent']
Cesar Cedeno,R,74,175,0.285,199,['excellent']
Bob Davidson,R,72,185,0.0,0,['poor']
Phil Linz,R,73,180,0.235,11,['poor']
Manny Mota,R,70,160,0.304,31,['excellent']
Brian Snyder,L,75,185,0.0,0,['poor']
Steve Renko,R,77,230,0.215,6,['poor']
Rick Sofield,L,73,195,0.243,9,['good']
Carlos Velazquez,R,71,180,0.0,0,['poor']
Roger Miller,R,75,200,0.0,0,['poor']
Doug DeCinces,R,74,190,0.259,237,['excellent']
John Castino,R,71,175,0.278,41,['excellent']
Dave May,L,70,186,0.251,96,['excellent']
Ron Washington,R,71,155,0.261,20,['excellent']
Billy Grabarkewitz,R,70,165,0.23600000000000002,28,['average']
Willie Aikens,L,75,220,0.271,110,['excellent']
Earl Williams,R,75,215,0.247,138,['excellent']
Willie Mueller,R,76,220,0.0,0,['poor']
John Flinn,R,72,175,0.0,0,['poor']
Don Hahn,R,73,180,0.23600000000000002,7,['poor']
Todd Cruz,R,72,175,0.22,34,['average']
Tom Egan,R,76,218,0.2,22,['average']
Bob Heise,R,72,175,0.247,1,['good']
Tommy Harper,R,69,165,0.257,146,['excellent']
Joe Wallis,B,71,180,0.244,16,['excellent']
Max Alvis,R,71,185,0.247,111,['excellent']
Rico Carty,R,75,200,0.299,204,['excellent']
Mike Cubbage,L,72,180,0.258,34,['excellent']
Les Straker,R,73,193,0.0,0,['poor']
Merritt Ranew,L,71,170,0.247,8,['good']
Lyman Bostock,L,73,180,0.311,23,['excellent']
Damaso Garcia,R,73,165,0.28300000000000003,36,['excellent']
Don Kainer,R,75,205,0.0,0,['poor']
Don Gordon,R,73,175,0.0,0,['poor']
Roy Howell,L,73,190,0.261,80,['excellent']
Boog Powell,L,76,230,0.266,339,['excellent']
Sandy Wihtol,R,73,195,0.0,0,['poor']
Sonny Siebert,R,75,190,0.17300000000000001,12,['poor']
Jeff Richardson,R,75,185,0.0,0,['poor']
Bobby Darwin,R,74,190,0.251,83,['excellent']
Dennis DeBarr,L,74,190,0.0,0,['poor']
Dan Driessen,L,71,187,0.267,153,['excellent']
Bruce Miller,R,73,185,0.24600000000000002,1,['good']
Bob Bailor,R,71,170,0.264,9,['good']
Tommy Helms,R,70,165,0.26899999999999996,34,['excellent']
Tony Armas,R,71,182,0.252,251,['excellent']
Willie Horton,R,71,209,0.273,325,['excellent']
Lou Piniella,R,72,182,0.29100000000000004,102,['excellent']
Butch Hobson,R,73,193,0.248,98,['excellent']
John Wathan,R,74,205,0.262,21,['excellent']
Hal King,L,73,200,0.214,24,['average']
Mike Krukow,R,77,205,0.193,5,['poor']
Andres Mora,R,72,180,0.223,27,['average']
Barry Foote,R,75,205,0.23,57,['average']
Ed Ott,L,70,190,0.259,33,['excellent']
Alan Wiggins,B,74,160,0.259,5,['good']
Ron Clark,R,70,175,0.18899999999999997,5,['poor']
Jay Pettibone,R,76,182,0.0,0,['poor']
Glen Cook,R,71,180,0.0,0,['poor']
Julio Gotay,R,72,180,0.26,6,['good']
Gary Alexander,R,74,195,0.23,55,['average']
Andre Thornton,R,75,200,0.254,253,['excellent']
Bob Oliver,R,75,205,0.256,94,['excellent']
Bill Castro,R,71,170,0.0,0,['poor']
Ed Hodge,L,74,192,0.0,0,['poor']
Tom Buskey,R,75,200,0.0,0,['poor']
Bruce Taylor,R,72,178,0.0,0,['poor']
Stan Thomas,R,74,185,0.0,0,['poor']
Bob Robertson,R,73,195,0.242,115,['excellent']
Larry Monroe,R,76,200,0.0,0,['poor']
Roger Slagle,R,75,190,0.0,0,['poor']
Ollie Brown,R,74,178,0.265,102,['excellent']
Jim Campbell,L,71,175,0.0,0,['poor']
Frank Quilici,R,73,170,0.214,5,['poor']
Curt Kaufman,R,74,175,0.0,0,['poor']
Joe Pepitone,L,74,185,0.258,219,['excellent']
Steve Barber,L,72,195,0.115,5,['poor']
De Wayne Vaughn,R,71,180,0.0,0,['poor']
Norm Miller,L,70,185,0.23800000000000002,24,['excellent']
Bob Galasso,L,73,205,0.0,0,['poor']
Rich Wortham,R,72,185,0.0,0,['poor']
Bob Chance,L,74,196,0.261,24,['excellent']
Julio Cruz,B,69,165,0.237,23,['average']
Bill Sample,R,69,175,0.272,46,['excellent']
Juan Nieves,L,75,175,0.0,0,['poor']
Mike Bacsik,R,74,180,0.0,0,['poor']
Craig Kusick,R,75,210,0.235,46,['average']
Rudy Meoli,L,69,165,0.212,2,['poor']
Ruppert Jones,L,70,170,0.25,147,['excellent']
Glenn Hoffman,R,73,175,0.242,23,['excellent']
Russ Gibson,R,73,195,0.228,8,['poor']
Phil Huffman,R,74,180,0.0,0,['poor']
Terry Francona,L,73,190,0.27399999999999997,16,['excellent']
John Bateman,R,75,210,0.23,81,['average']
Luis Pujols,R,74,175,0.193,6,['poor']
Joe Gaines,R,73,190,0.24100000000000002,21,['excellent']
Doug Rader,R,74,208,0.251,155,['excellent']
Mickey Stanley,R,73,185,0.248,117,['excellent']
Steve Brown,R,77,200,0.0,0,['poor']
Rick Lysander,R,74,190,0.0,0,['poor']
Phil Bradley,R,72,185,0.28600000000000003,78,['excellent']
Winston Llenas,R,70,165,0.23,3,['poor']
Charlie Moore,R,71,180,0.261,36,['excellent']
Ralph Garr,L,71,185,0.306,75,['excellent']
Tommy John,R,75,180,0.157,5,['poor']
Bruce Benedict,R,73,175,0.242,18,['excellent']
John Ellis,R,74,225,0.262,69,['excellent']
Wes Parker,B,73,180,0.267,64,['excellent']
Mel Stottlemyre,R,72,190,0.0,0,['poor']
David Green,R,75,170,0.268,31,['excellent']
Reid Nichols,R,71,165,0.266,22,['excellent']
Rick Reichardt,R,75,210,0.261,116,['excellent']
Luis Tiant,R,72,180,0.16399999999999998,5,['poor']
Alex Sanchez,R,74,185,0.0,0,['poor']
Broderick Perkins,L,70,180,0.271,8,['good']
Leon Roberts,R,75,200,0.267,78,['excellent']
Ray Burris,R,77,200,0.151,1,['poor']
Len Gabrielson,L,76,210,0.253,37,['excellent']
Johnny Edwards,L,76,220,0.242,81,['excellent']
Paul Wilmet,R,71,170,0.0,0,['poor']
Tom Grieve,R,74,190,0.249,65,['excellent']
Bruce Ellingsen,L,72,180,0.0,0,['poor']
Bob Forsch,R,76,200,0.213,12,['poor']
Gorman Heimueller,L,76,195,0.0,0,['poor']
Danny Cater,R,72,170,0.276,66,['excellent']
Bill Schroeder,R,74,200,0.24,61,['excellent']
Clay Dalrymple,L,72,190,0.233,55,['average']
Carlos May,L,71,200,0.27399999999999997,90,['excellent']
Reggie Smith,B,72,180,0.287,314,['excellent']
Ron Reed,R,78,215,0.158,0,['poor']
Fred Howard,R,75,190,0.0,0,['poor']
Davey Johnson,R,73,170,0.261,136,['excellent']
Ellis Valentine,R,76,205,0.278,123,['excellent']
Roy White,B,70,160,0.271,160,['excellent']
Mike Brumley,L,70,195,0.22899999999999998,5,['poor']
Al Luplow,L,70,175,0.235,33,['average']
John Hoover,R,74,190,0.0,0,['poor']
Dick Allen,R,71,187,0.292,351,['excellent']
Doug Ault,R,75,200,0.23600000000000002,17,['average']
Mark Wagner,R,72,165,0.243,3,['good']
Mike Walters,R,77,203,0.0,0,['poor']
Willie Stargell,L,74,188,0.282,475,['excellent']
Steve Carlton,L,76,210,0.201,13,['poor']
Jake Wood,R,73,163,0.25,35,['excellent']
Del Unser,L,73,180,0.258,87,['excellent']
Bob Brower,R,71,185,0.242,17,['excellent']
Ray Culp,R,72,200,0.12300000000000001,1,['poor']
Ivan Murrell,R,74,195,0.23600000000000002,33,['average']
Lee Mazzilli,B,73,180,0.259,93,['excellent']
Garth Iorg,R,71,170,0.258,20,['excellent']
Alan Ashby,B,74,185,0.245,90,['excellent']
Bob Brenly,R,74,210,0.247,91,['excellent']
Ron Blomberg,L,73,195,0.293,52,['excellent']
Jim Rooker,R,72,195,0.201,7,['poor']
Tim Blackwell,B,71,170,0.228,6,['poor']
Colby Ward,R,74,185,0.0,0,['poor']
Jerry Morales,R,70,155,0.259,95,['excellent']
Davey Lopes,R,69,170,0.263,155,['excellent']
Catfish Hunter,R,72,190,0.226,6,['poor']
Mario Soto,R,72,174,0.132,1,['poor']
Jimmy Wynn,R,70,160,0.25,291,['excellent']
Hank Allen,R,72,190,0.24100000000000002,6,['good']
Jim Fregosi,R,73,190,0.265,151,['excellent']
Pepe Frias,R,70,159,0.24,1,['good']
Mike Schmidt,R,74,195,0.267,548,['excellent']
Willie Montanez,L,72,170,0.275,139,['excellent']
Rey Quinones,R,71,160,0.243,29,['excellent']
Mike Squires,L,71,185,0.26,6,['good']
Champ Summers,L,74,205,0.255,54,['excellent']
Chuck Porter,R,75,187,0.0,0,['poor']
Bert Campaneris,R,70,160,0.259,79,['excellent']
Bobby Valentine,R,70,189,0.26,12,['good']
Rob Andrews,R,72,185,0.251,3,['good']
Tom Haller,L,76,195,0.257,134,['excellent']
Tom Dozier,R,74,190,0.0,0,['poor']
Ed Stroud,L,71,180,0.237,14,['poor']
Ron Swoboda,R,74,195,0.242,73,['excellent']
Harry Spilman,L,73,180,0.237,18,['average']
Bob Barton,R,72,175,0.226,9,['poor']
Daryl Sconiers,L,74,185,0.265,15,['excellent']
Joe Torre,R,74,212,0.297,252,['excellent']
Al Ferrara,R,73,200,0.259,51,['excellent']
Rick Steirer,R,76,200,0.0,0,['poor']
Sixto Lezcano,R,70,165,0.271,148,['excellent']
Al Lachowicz,R,75,198,0.0,0,['poor']
Dave Nicholson,R,74,215,0.212,61,['average']
Freddie Patek,R,65,148,0.242,41,['excellent']
Ken Hubbs,R,74,175,0.247,14,['good']
Pepe Mangual,R,70,157,0.242,16,['excellent']
Leron Lee,L,72,196,0.25,31,['excellent']
Tom McCarthy,R,72,180,0.0,0,['poor']
Steve Ontiveros,B,72,185,0.27399999999999997,24,['excellent']
Willie Davis,L,74,180,0.27899999999999997,182,['excellent']
Tom Lawless,R,71,170,0.207,2,['poor']
Jerry Moses,R,75,210,0.251,25,['excellent']
Bobby Bonds,R,73,190,0.268,332,['excellent']
Dave McNally,R,71,185,0.133,9,['poor']
Darrell Brown,B,72,184,0.27399999999999997,1,['good']
Roy Foster,R,72,185,0.253,45,['excellent']
Denis Menke,R,72,185,0.25,101,['excellent']
Hal Breeden,R,74,200,0.243,21,['excellent']
Manny Trillo,R,73,150,0.263,61,['excellent']
Jackie Gutierrez,R,71,175,0.237,4,['poor']
Jerry Kenney,L,73,170,0.237,7,['poor']
Fred Kendall,R,73,185,0.23399999999999999,31,['average']
Mike Anderson,R,74,200,0.24600000000000002,28,['excellent']
Jim Lewis,R,75,190,0.0,0,['poor']
Joe Charboneau,R,74,205,0.266,29,['excellent']
Jimmie Schaffer,R,69,170,0.223,11,['poor']
Junior Kennedy,R,71,175,0.248,4,['good']
Wilbur Howard,B,74,170,0.25,6,['good']
Rod Gilbreath,R,74,180,0.248,14,['good']
Mark Brouhard,R,73,210,0.259,25,['excellent']
Dan Morogiello,L,73,200,0.0,0,['poor']
Mike Young,B,74,195,0.247,72,['excellent']
Chris Speier,R,73,175,0.24600000000000002,112,['excellent']
Gene Michael,B,74,183,0.22899999999999998,15,['average']
Vic Harris,B,71,165,0.217,13,['poor']
Mike Fischlin,R,73,165,0.22,3,['poor']
Don Money,R,73,170,0.261,176,['excellent']
Joe Rudi,R,74,200,0.264,179,['excellent']
Jim Rice,R,74,200,0.298,382,['excellent']
Shawn Holman,R,74,185,0.0,0,['poor']
Alan Wirth,R,76,190,0.0,0,['poor']
Gil Garrido,R,69,150,0.237,1,['poor']
Marty Perez,R,71,160,0.24600000000000002,22,['excellent']
Tom Matchick,L,73,173,0.215,4,['poor']
Jack Perconte,L,70,160,0.27,2,['good']
Ed Kirkpatrick,L,71,195,0.23800000000000002,85,['excellent']
Jerry Grote,R,70,185,0.252,39,['excellent']
Ellie Hendricks,L,73,175,0.22,62,['average']
Jim Beauchamp,R,74,190,0.231,14,['poor']
Terry Wilshusen,R,74,210,0.0,0,['poor']
Tito Fuentes,B,71,175,0.268,45,['excellent']
Ron Brand,R,67,167,0.239,3,['good']
Leo Cardenas,R,71,150,0.257,118,['excellent']
Art Shamsky,L,73,168,0.253,68,['excellent']
Steve Ellsworth,R,80,220,0.0,0,['poor']
Ron Cey,R,70,185,0.261,316,['excellent']
Skip Jutze,R,71,190,0.215,3,['poor']
Butch Wynegar,B,73,190,0.255,65,['excellent']
Ron LeFlore,R,72,200,0.28800000000000003,59,['excellent']
Bill Russell,R,72,175,0.263,46,['excellent']
Gene Tenace,R,72,190,0.24100000000000002,201,['excellent']
Bubba Morton,R,70,175,0.267,14,['good']
Ellie Rodriguez,R,71,185,0.245,16,['excellent']
Darrel Chaney,B,74,188,0.217,14,['poor']
Dick Nen,L,74,200,0.22399999999999998,21,['average']
Bryan Kelly,R,74,195,0.0,0,['poor']
Bill Freehan,R,75,203,0.262,200,['excellent']
Steve Nicosia,R,70,185,0.248,11,['good']
Ted Savage,R,73,185,0.233,34,['average']
Pete Mackanin,R,74,190,0.226,30,['average']
Rich Dauer,R,72,180,0.257,43,['excellent']
Mick Kelleher,R,69,176,0.213,0,['poor']
Rowland Office,L,72,170,0.259,32,['excellent']
Rick Leach,L,73,180,0.268,18,['excellent']
Dwayne Murphy,L,73,185,0.24600000000000002,166,['excellent']
Larry Harlow,L,74,185,0.248,12,['good']
Mike Epstein,L,75,230,0.244,130,['excellent']
Jerry Mumphrey,B,74,185,0.289,70,['excellent']
Don Sutton,R,73,185,0.14400000000000002,0,['poor']
Glenn Beckert,R,73,190,0.28300000000000003,22,['excellent']
Ron Davis,R,72,175,0.233,10,['poor']
Mike Shannon,R,75,195,0.255,68,['excellent']
Jason Thompson,L,76,200,0.261,208,['excellent']
Wayne Tolleson,B,69,160,0.24100000000000002,9,['good']
John Leister,R,74,200,0.0,0,['poor']
Don Cooper,R,73,185,0.0,0,['poor']
Mike Jorgensen,L,72,195,0.243,95,['excellent']
Ed Romero,R,71,160,0.247,8,['good']
Rick Joseph,R,73,192,0.243,13,['good']
Cecil Cooper,L,74,165,0.298,241,['excellent']
Bill Almon,R,75,180,0.254,36,['excellent']
Joe Ferguson,R,74,200,0.24,122,['excellent']
Jeff Jones,R,75,210,0.0,0,['poor']
Jerry Terrell,R,71,165,0.253,4,['good']
John Poloni,L,77,210,0.0,0,['poor']
Dave Revering,L,76,210,0.265,62,['excellent']
Curt Ford,L,70,150,0.245,7,['good']
Jerry Dybzinski,R,74,180,0.23399999999999999,3,['poor']
Mike Willis,L,74,205,0.0,0,['poor']
Bob Burda,L,71,174,0.22399999999999998,13,['poor']
Jesse Gonder,L,70,180,0.251,26,['excellent']
Gary Sutherland,R,72,185,0.243,24,['excellent']
Bob Coluccio,R,71,183,0.22,26,['average']
Dave Rader,L,71,165,0.257,30,['excellent']
Ron Gardenhire,R,72,175,0.23199999999999998,4,['poor']
Bill Sharp,L,70,178,0.255,9,['good']
Alan Bannister,R,71,170,0.27,19,['excellent']
Bob Watson,R,72,201,0.295,184,['excellent']
Ken Harrelson,R,74,190,0.239,131,['excellent']
Bobby Wine,R,73,187,0.215,30,['average']
Stefan Wever,R,80,245,0.0,0,['poor']
John Kennedy,R,72,185,0.225,32,['average']
Chico Ruiz,B,72,169,0.24,2,['good']
Dave Johnson,R,73,183,0.0,0,['poor']
Gail Hopkins,L,70,198,0.266,25,['excellent']
Doug Frobel,L,76,196,0.201,20,['average']
Luis Melendez,R,72,165,0.248,9,['good']
Jerry Augustine,L,72,183,0.0,0,['poor']
Bill Plummer,R,73,190,0.188,14,['poor']
Buck Rodgers,B,74,190,0.23199999999999998,31,['average']
Phil Niekro,R,73,180,0.16899999999999998,7,['poor']
Jeff Holly,L,77,210,0.0,0,['poor']
Tom Poquette,L,70,175,0.268,10,['good']
Eric Hetzel,R,75,175,0.0,0,['poor']
Brian Asselstine,L,73,175,0.254,12,['good']
Rick Miller,L,72,175,0.26899999999999996,28,['excellent']
Ed Charles,R,70,170,0.263,86,['excellent']
Luis Gomez,R,69,150,0.21,0,['poor']
Dave Lemanczyk,R,76,235,0.0,0,['poor']
Al Jones,R,76,210,0.0,0,['poor']
Floyd Rayford,R,70,190,0.244,38,['excellent']
Sam Hinds,R,78,215,0.0,0,['poor']
Tony Conigliaro,R,75,185,0.264,166,['excellent']
Clay Christiansen,R,77,205,0.0,0,['poor']
Jim Barr,R,75,205,0.162,1,['poor']
Jerry Remy,L,69,165,0.275,7,['good']
Larry Rothschild,L,74,180,0.0,0,['poor']
Frank Duffy,R,73,180,0.23199999999999998,26,['average']
Gary Lance,B,75,195,0.0,0,['poor']
Tom O'Malley,L,72,180,0.256,13,['good']
Phil Garner,R,70,175,0.26,109,['excellent']
Larry Pashnick,R,75,205,0.0,0,['poor']
Todd Fischer,R,70,170,0.0,0,['poor']
